effi,conv,dino,clip,tar
13,13,13,13,13
215,215,215,215,215
392,392,392,392,392
467,467,467,467,467
428,428,428,428,428
259,259,259,259,259
461,461,461,461,461
282,282,282,282,282
386,241,287,305,386
147,147,147,147,147
68,68,68,68,68
232,232,232,232,232
377,377,377,377,377
161,161,161,161,161
174,174,174,174,174
158,158,158,158,158
161,161,161,148,161
407,407,407,407,407
278,278,278,278,278
146,146,146,146,146
445,445,445,445,445
108,108,108,108,108
66,66,66,66,66
141,141,141,141,141
275,275,275,275,275
84,84,84,84,84
265,265,265,265,265
126,126,126,129,126
486,486,486,486,486
385,385,385,385,385
126,126,126,126,126
93,93,93,93,93
318,318,318,318,318
136,136,136,136,136
392,392,147,392,392
303,303,372,303,303
471,471,438,471,471
232,232,232,232,232
93,93,93,93,93
76,76,76,76,76
11,11,11,11,11
182,184,183,182,182
483,483,483,483,483
68,68,68,68,68
160,160,160,160,160
202,202,202,202,202
126,126,126,126,126
56,56,56,56,56
361,361,361,361,361
202,202,202,202,202
321,321,321,321,321
365,365,329,365,365
379,379,379,379,379
328,328,328,328,328
171,171,171,171,171
28,96,96,96,96
316,316,316,316,316
422,422,422,422,422
32,32,32,32,32
357,357,357,357,357
410,410,410,410,410
146,146,140,146,146
95,95,95,95,95
31,66,66,66,66
438,438,438,438,438
90,90,90,90,90
167,167,167,167,167
495,495,495,495,495
103,103,103,103,103
3,3,3,3,3
412,412,412,412,412
241,241,241,241,241
430,430,430,430,430
241,241,241,241,241
404,404,244,404,404
362,362,362,362,362
207,207,207,207,207
55,55,55,55,55
36,36,36,36,36
94,95,95,94,95
135,135,135,135,135
216,216,216,216,216
338,338,338,338,338
228,228,228,228,228
424,424,424,424,424
274,274,274,274,274
327,327,327,327,327
161,160,163,161,161
432,463,463,463,463
394,394,424,394,394
149,149,149,149,149
29,29,28,29,29
481,481,481,481,481
269,269,269,269,269
226,226,226,226,226
367,367,367,367,367
44,44,44,44,44
195,195,195,195,195
80,80,80,80,80
342,342,342,342,342
88,88,88,88,88
472,472,472,472,472
246,246,246,246,246
74,74,74,74,74
331,331,331,331,331
171,171,171,171,171
282,282,282,282,282
490,490,490,490,490
21,21,21,21,21
187,187,187,187,187
123,123,123,123,123
165,165,165,165,165
28,28,28,29,28
0,0,0,0,0
53,53,53,53,53
488,488,488,488,488
3,3,3,435,3
28,28,28,28,28
70,70,70,70,70
200,200,200,200,200
392,392,392,392,392
39,39,39,39,39
29,19,19,19,19
11,11,11,11,11
402,402,402,402,402
253,253,253,253,253
390,390,390,390,390
208,208,208,207,208
207,207,207,207,207
397,397,397,397,397
396,396,396,396,396
123,125,125,124,125
298,298,298,298,298
268,268,268,268,268
423,423,423,423,423
83,83,83,83,83
228,228,228,228,228
71,71,71,71,71
236,236,236,236,236
108,108,108,108,108
289,289,289,289,289
46,44,44,44,44
13,13,16,13,13
310,310,310,310,310
265,265,265,265,265
218,218,218,218,218
416,416,416,416,416
380,380,380,380,380
295,295,295,295,295
31,31,31,31,31
255,255,255,255,255
408,408,408,408,408
150,150,150,150,150
438,438,438,438,438
64,64,64,64,64
268,268,268,268,268
330,330,330,330,330
485,485,485,485,485
184,184,184,463,184
85,85,85,157,85
402,402,402,402,402
121,121,121,121,121
326,326,326,326,326
190,190,190,190,190
167,167,197,167,167
86,86,86,86,86
361,361,361,361,361
155,155,155,155,155
194,194,194,194,194
220,220,220,220,220
78,78,78,73,78
265,265,265,265,265
280,280,280,280,280
324,324,324,324,324
38,38,38,38,38
138,138,138,136,138
19,19,19,19,19
289,289,289,289,289
488,488,488,488,488
42,42,42,370,42
173,173,173,173,173
280,280,280,280,280
432,432,240,432,432
164,164,164,164,164
279,279,279,279,279
222,222,222,222,222
444,444,444,444,444
248,333,333,333,333
157,159,159,131,159
373,373,373,373,373
326,326,326,326,326
168,168,168,168,168
120,120,120,120,120
243,243,243,243,243
346,346,346,346,346
146,146,146,146,146
74,74,74,74,74
379,379,379,379,379
70,70,70,70,70
136,136,136,136,136
210,210,210,210,210
109,109,109,109,109
276,276,276,276,276
383,383,383,383,383
464,464,464,464,464
187,187,187,187,187
469,469,469,469,469
219,219,219,219,219
26,26,26,26,26
64,64,64,64,64
302,302,302,302,302
336,336,336,336,336
239,239,239,239,239
328,328,328,328,328
417,417,417,417,417
274,274,274,274,274
440,440,440,440,440
248,248,248,248,248
301,301,301,301,301
84,84,84,84,84
120,120,120,120,120
4,4,4,4,4
454,454,454,454,454
192,192,192,192,192
141,141,141,141,141
404,404,404,403,404
32,35,35,35,35
438,438,438,438,438
236,236,236,236,236
53,53,53,53,53
120,120,123,120,120
336,402,402,402,402
436,436,436,436,436
340,340,340,340,340
233,233,233,233,233
179,179,179,179,179
169,169,169,169,169
264,264,264,264,264
333,333,333,333,333
99,99,99,99,99
41,41,41,41,41
47,47,47,47,47
60,60,60,60,60
418,418,418,418,418
62,62,62,62,62
88,88,88,83,88
464,464,464,464,464
339,339,339,339,339
301,301,301,301,301
375,375,375,375,375
406,406,406,406,406
325,325,325,325,325
230,230,230,230,230
498,498,498,498,498
407,407,407,407,407
234,234,234,472,234
254,254,254,254,254
96,96,96,96,96
489,489,489,489,489
354,354,354,354,354
116,116,116,116,116
261,261,261,261,261
252,310,310,310,310
284,284,284,284,284
457,457,457,457,457
302,302,302,302,302
323,323,323,323,323
20,20,20,20,20
330,330,330,330,330
220,220,220,220,220
480,480,480,480,480
202,202,202,202,202
243,243,243,243,243
401,401,401,401,401
409,409,409,409,409
442,442,442,442,442
489,489,489,489,489
199,199,199,199,199
451,451,451,451,451
365,365,383,365,365
165,165,165,165,165
395,395,395,395,395
208,208,208,207,208
214,214,214,214,214
206,206,206,206,206
379,379,379,379,379
228,228,228,279,228
281,370,370,370,370
261,261,261,261,261
121,121,121,121,121
234,234,234,234,234
303,303,303,412,303
185,185,185,185,185
499,499,499,499,499
142,138,138,138,138
388,388,388,388,388
176,176,176,176,176
465,465,465,465,465
462,462,462,462,462
125,125,125,125,125
302,302,302,302,302
69,69,69,69,69
264,264,264,264,264
378,378,378,378,378
290,290,290,290,290
307,307,307,307,307
253,253,253,253,253
2,2,2,2,2
351,351,351,351,351
318,318,318,318,318
357,357,357,357,357
78,78,78,78,78
431,431,431,431,431
39,39,39,39,39
451,451,451,451,451
322,322,322,322,322
134,134,134,134,134
246,246,246,246,246
230,230,230,230,230
297,297,297,297,297
384,384,384,384,384
23,23,23,21,23
200,200,200,200,200
91,91,91,91,91
215,215,215,215,215
53,53,53,53,53
246,455,455,455,455
417,417,417,417,417
209,209,209,209,209
392,392,392,392,392
40,40,40,40,40
358,358,358,358,358
493,493,493,493,493
491,491,491,491,491
217,217,217,217,217
248,248,248,248,248
228,279,359,279,279
414,414,414,414,414
288,288,288,288,288
431,431,431,431,431
269,269,269,269,269
442,442,442,442,442
148,148,148,148,148
390,390,390,390,390
407,407,407,407,407
105,105,105,106,105
6,8,6,6,6
239,239,239,239,239
339,339,363,339,339
327,327,327,349,327
117,117,117,117,117
24,24,24,24,24
239,239,492,239,239
395,395,395,395,395
52,52,52,52,52
213,213,213,213,213
231,231,231,231,231
479,479,479,479,479
1,1,1,1,1
495,495,495,495,495
285,285,285,285,285
337,337,422,337,337
291,291,291,291,291
26,26,26,26,26
355,355,355,355,355
416,416,416,416,416
106,106,106,106,106
0,0,0,0,0
321,236,321,321,321
288,288,288,288,288
308,308,308,308,308
80,80,437,80,80
363,457,457,457,457
77,77,53,53,77
401,401,401,401,401
462,462,462,462,462
303,303,303,303,303
422,422,422,422,422
118,118,118,118,118
30,30,30,30,30
163,163,163,163,163
407,407,407,407,407
316,316,316,316,316
35,35,35,35,35
2,2,204,2,2
209,209,209,209,209
182,182,182,182,182
394,394,394,394,394
294,294,294,294,294
255,255,255,255,255
270,270,270,270,270
252,252,252,252,252
244,244,244,244,244
198,198,198,198,198
251,251,251,251,251
122,104,199,122,122
139,139,139,139,139
382,382,382,382,382
129,129,129,129,129
126,126,126,126,126
472,472,472,472,472
320,320,320,320,320
231,231,231,231,231
352,421,421,421,421
456,456,456,456,456
481,272,272,272,272
480,480,480,480,480
366,366,366,366,366
391,391,391,391,391
458,458,458,458,458
190,190,190,190,190
113,113,113,113,115
49,49,49,49,49
72,72,72,72,72
263,263,263,263,263
185,185,185,185,185
141,142,142,141,141
43,43,43,43,43
195,195,195,195,195
238,490,490,490,490
360,360,360,360,360
477,477,477,477,477
432,432,240,432,240
166,166,166,166,166
123,123,123,123,123
188,188,188,188,188
348,282,282,282,282
465,465,465,465,465
195,195,195,195,195
18,18,18,18,18
414,414,414,414,414
353,353,353,353,353
187,438,438,438,438
461,461,461,461,461
413,413,413,413,413
411,411,411,411,411
476,476,476,476,476
336,336,336,336,336
148,148,148,148,148
33,33,33,33,33
462,462,462,462,462
225,225,225,225,225
96,96,96,96,96
366,366,366,366,366
493,493,493,493,493
487,487,487,487,487
333,333,333,333,333
176,176,176,176,176
486,486,486,486,486
376,376,376,376,376
76,76,76,76,76
456,456,456,456,456
65,65,65,65,65
400,400,351,334,400
165,206,206,206,206
339,339,339,339,339
467,467,467,467,467
74,74,74,74,74
397,397,397,397,397
175,175,175,175,175
474,474,474,474,474
359,359,359,359,359
53,53,53,53,53
453,453,453,453,453
269,269,269,269,269
259,259,259,259,259
39,39,39,32,39
70,70,70,70,70
227,227,227,227,227
40,40,40,40,40
141,141,141,141,141
328,328,328,328,328
200,65,483,200,200
30,30,30,30,30
22,21,22,22,22
430,430,430,430,430
369,369,369,369,369
116,116,116,116,116
370,370,370,370,370
351,420,420,351,351
391,391,391,391,391
179,179,179,179,179
194,194,194,194,194
36,36,36,36,36
63,63,63,63,63
259,259,259,259,259
175,175,175,175,175
202,202,203,202,202
128,128,128,128,128
243,243,243,243,243
8,8,8,8,8
38,38,38,38,38
375,375,375,375,375
279,279,279,279,279
424,424,424,424,424
211,211,211,211,211
394,394,394,394,394
181,181,181,181,181
403,404,404,403,403
312,312,312,312,312
320,320,320,320,320
11,11,11,11,11
311,311,311,311,311
218,218,218,218,218
56,56,56,56,56
300,300,300,300,300
178,178,178,178,178
149,149,149,149,149
0,0,0,0,0
369,369,369,347,369
94,94,94,94,94
79,79,79,79,79
325,325,325,325,325
171,171,171,171,171
363,363,363,363,363
429,429,429,429,429
304,304,304,304,304
82,82,82,82,82
34,34,34,34,34
433,433,433,433,433
423,423,423,423,423
36,36,36,36,36
47,47,47,47,47
3,3,3,3,3
193,193,193,193,193
355,355,355,355,355
118,118,118,118,118
387,387,387,387,387
214,214,214,214,214
308,308,308,308,308
398,398,398,398,398
98,98,98,100,98
456,370,370,370,370
386,386,289,386,386
227,227,227,227,227
465,465,465,465,465
136,136,136,136,136
211,211,211,211,211
142,142,142,142,142
301,301,301,301,301
44,44,44,44,44
0,0,0,0,0
100,100,100,100,100
385,385,385,385,385
447,447,447,447,447
470,470,470,470,470
17,16,16,17,16
470,470,470,470,470
94,97,94,97,97
29,29,29,29,29
151,151,151,151,151
285,285,285,285,285
410,410,410,410,410
381,313,313,313,313
315,315,315,315,315
349,349,349,349,349
118,87,87,118,87
115,115,115,115,115
178,178,178,178,178
312,312,350,312,312
465,465,465,465,465
96,96,96,96,96
2,2,2,2,2
197,197,197,197,197
57,57,57,57,57
102,102,102,120,102
2,2,2,2,2
444,444,444,444,444
167,167,167,167,167
78,78,78,78,78
59,59,59,59,59
8,8,8,8,8
165,165,165,176,165
136,136,136,136,136
158,158,158,158,158
100,100,99,99,100
357,357,357,357,357
134,134,134,134,134
445,445,445,445,445
430,430,430,430,430
313,313,313,313,313
16,16,16,16,16
469,469,469,469,469
425,425,425,425,425
245,245,245,245,245
135,135,135,135,135
390,390,390,390,390
426,426,426,426,426
77,77,77,77,77
480,480,480,480,480
199,199,199,199,199
248,248,248,248,248
277,277,277,277,277
289,289,289,289,289
39,39,39,39,39
296,296,296,296,296
201,201,201,201,201
469,469,469,469,469
381,381,381,381,381
348,348,348,348,348
242,242,242,242,242
407,407,407,407,407
187,187,187,187,187
151,151,151,151,151
164,164,164,203,164
348,348,383,348,348
282,282,282,282,282
272,272,272,272,272
411,411,411,411,411
82,82,82,82,82
10,10,10,10,10
308,308,308,308,308
325,325,325,325,325
364,364,238,364,364
350,350,350,350,350
119,119,119,119,119
188,188,188,188,188
414,414,414,414,414
222,222,222,222,222
449,449,449,449,449
495,495,495,495,495
261,261,261,261,261
21,21,22,21,21
392,392,172,392,392
293,293,293,293,293
38,38,38,31,38
316,316,316,316,316
254,254,254,254,254
262,328,262,262,262
372,372,372,372,372
14,14,14,14,14
405,405,405,405,405
44,44,44,44,44
254,254,254,254,254
57,57,57,57,57
94,94,94,94,94
370,370,370,370,370
287,287,287,424,287
443,443,443,443,443
493,493,493,493,493
45,45,45,45,45
362,362,359,362,362
49,49,49,49,49
14,14,14,14,14
432,432,432,432,432
441,441,441,441,441
389,389,473,389,389
0,220,220,220,220
483,483,483,483,483
153,153,153,153,153
268,268,268,268,268
230,230,230,230,230
37,37,37,37,37
405,405,405,405,405
202,202,202,202,202
292,292,292,292,292
113,113,113,87,113
234,234,234,234,234
290,290,290,290,290
441,441,441,441,441
424,424,424,424,424
163,163,163,163,163
493,493,493,493,493
334,334,334,334,334
26,26,26,26,26
284,284,284,284,284
216,216,216,216,216
70,69,70,69,70
442,442,442,442,442
85,85,85,85,85
151,123,151,151,151
195,195,195,195,195
334,334,334,235,334
17,17,17,17,17
287,287,287,287,287
287,287,287,287,287
426,426,426,426,426
113,113,113,113,113
113,114,114,114,115
299,299,299,299,299
382,382,382,382,382
62,62,62,62,62
96,96,96,96,96
465,465,465,465,465
436,436,436,436,436
152,152,152,152,152
134,134,134,134,134
267,267,267,267,267
2,2,2,2,2
32,32,32,32,32
226,226,226,226,226
24,24,24,24,24
130,130,130,130,130
231,231,231,231,231
145,145,145,145,145
351,351,351,351,351
74,74,74,74,74
493,493,493,493,493
318,318,318,318,318
491,491,491,491,491
426,426,426,426,426
359,359,359,359,359
235,235,235,235,235
329,329,329,329,329
222,222,222,222,222
298,298,298,298,298
444,444,444,444,444
99,99,99,99,99
26,26,26,26,26
330,330,330,330,330
139,139,139,139,139
126,126,126,126,126
203,203,203,203,203
154,154,154,154,154
302,302,302,302,302
335,335,335,335,335
248,248,248,248,248
398,398,398,398,398
457,457,457,457,457
461,461,461,461,461
204,204,204,204,204
252,252,252,252,252
319,319,319,425,319
250,250,250,260,250
201,201,201,200,201
104,104,104,104,104
98,98,98,98,98
408,408,408,408,408
323,323,323,323,323
201,201,201,200,201
267,267,267,267,267
205,205,205,205,205
28,96,96,96,96
329,329,329,329,329
272,272,272,272,272
448,448,448,448,448
344,344,344,344,344
95,95,95,95,95
136,136,136,136,136
152,152,152,120,152
141,141,141,141,141
420,420,420,420,420
376,247,281,376,376
153,153,153,153,153
316,330,330,330,330
428,428,428,428,428
215,215,215,215,215
119,119,119,119,119
20,20,20,20,20
11,11,11,11,11
163,163,163,163,163
267,267,267,267,267
157,158,158,158,158
162,162,162,162,162
248,248,248,248,248
370,370,370,370,370
387,387,387,387,387
149,149,149,149,149
10,10,10,7,10
364,364,364,364,364
329,329,329,329,329
494,494,494,494,494
177,177,177,177,177
412,453,453,453,453
318,318,318,318,318
384,384,384,384,384
419,419,419,419,419
220,220,220,220,220
495,495,495,495,495
41,41,41,41,41
147,147,147,147,147
407,407,407,407,407
356,356,356,356,356
396,396,396,396,396
33,33,33,33,33
0,0,0,0,0
479,479,479,479,479
198,198,198,198,198
47,47,47,47,47
131,131,131,120,131
149,149,149,149,149
350,350,350,350,350
300,300,300,300,300
382,382,382,382,382
497,497,493,473,497
42,42,42,42,42
197,197,197,197,197
168,168,168,168,168
482,482,482,482,482
11,11,11,11,11
68,68,68,68,68
151,151,151,151,151
212,84,209,212,212
319,319,319,319,319
292,292,292,292,292
53,53,53,53,53
355,355,355,355,355
205,205,205,204,205
495,495,495,495,495
25,25,25,25,25
36,36,36,36,36
324,324,324,324,324
433,433,433,433,433
226,226,226,226,226
382,382,382,382,382
399,352,352,352,352
266,266,266,266,266
268,268,268,268,268
54,54,54,54,54
304,304,304,304,304
287,287,287,287,287
28,28,28,29,28
5,5,5,5,5
357,357,357,357,357
429,429,429,429,429
51,51,51,51,51
252,252,252,252,252
443,443,443,443,443
56,56,56,56,56
128,126,128,126,128
386,386,386,386,386
319,319,307,319,319
218,218,218,218,218
452,452,452,452,452
312,312,312,312,312
36,36,36,37,36
200,200,200,200,200
193,193,193,193,193
418,418,418,418,418
40,40,40,40,40
228,228,228,228,228
428,428,428,428,428
454,454,454,454,454
319,319,319,319,319
417,417,417,417,417
151,151,151,151,151
72,72,72,72,72
105,105,105,105,105
294,294,294,294,294
326,326,326,326,326
430,430,430,430,430
461,461,461,461,461
152,131,131,120,131
470,470,470,470,470
122,122,122,122,122
87,87,87,87,87
381,381,381,381,381
17,17,17,17,17
366,366,366,366,366
494,494,494,494,494
209,209,209,209,209
414,414,414,414,414
255,255,255,255,255
177,177,200,177,177
189,189,189,189,189
160,160,160,160,160
409,409,409,409,409
455,455,455,455,455
31,31,31,31,31
408,408,408,408,408
110,110,110,110,110
255,363,416,255,255
144,144,144,144,144
381,456,256,381,381
185,185,185,185,185
302,302,302,302,302
